图书	NOUNnmodNOUN	馆学	0
馆学	NOUNnsubjVERB	提出	0
0	ABOUT	馆学	0
和	CCONJccNOUN	教育	0
情报	NOUNcompoundPART	学	0
学	PARTnmodNOUN	教育	0
教育	NOUNconjNOUN	馆学	0
在	VERBadvclVERB	提出	0
中国	PROPNnmodNOUN	趋势	0
的	PARTcase:decPROPN	中国	0
发展	NOUNnmodNOUN	趋势	0
趋势	NOUNobjVERB	在	0
0	ABOUT	趋势	0
王	PROPNapposNOUN	趋势	0
余光	PROPNflat:namePROPN	王	0
北京	PROPNnmodNOUN	管理	0
大学	NOUNnmodNOUN	管理	0
信息	NOUNnmodNOUN	管理	0
管理	NOUNapposNOUN	趋势	0
系 摘	PROPNapposNOUN	管理	0
要	AUXauxVERB	概述	0
:	ADVadvmodVERB	概述	0
概述	VERBadvclVERB	提出	0
了	PARTcase:aspectVERB	概述	0
中国	PROPNnmodNOUN	教育	0
当代	NOUNnmodNOUN	教育	0
图书	NOUNnmodNOUN	教育	0
情报	NOUNcompoundPART	学	0
学	PARTnmodNOUN	教育	0
教育	NOUNnmodNOUN	情况	0
的	PARTcase:decNOUN	教育	0
一般	ADJamodNOUN	情况	0
情况	NOUNobjVERB	概述	0
0	ABOUT	情况	0
、	PUNCTpunctNOUN	课程	0
主要	ADJamodNOUN	课程	0
课程	NOUNconjNOUN	情况	0
及	CCONJccNOUN	问题	0
主要	ADVadvmodNOUN	研究	0
研究	NOUNnmodNOUN	方向	0
方向	NOUNconjNOUN	课程	0
及	CCONJccNOUN	存在	0
其	PRONnmodNOUN	存在	0
存在	NOUNconjNOUN	方向	0
的	PARTmark:relclNOUN	方向	0
问题	NOUNconjNOUN	情况	0
，	PUNCTpunctVERB	提出	0
并	ADVmarkVERB	提出	0
对	ADPcaseNOUN	方向	0
中国	PROPNnmodNOUN	教育	0
图书	NOUNnmodNOUN	教育	0
情报	NOUNcompoundPART	学	0
学	PARTnmodNOUN	教育	0
教育	NOUNnmodNOUN	方向	0
的	PARTcase:decNOUN	教育	0
发展	NOUNnmodNOUN	方向	0
方向	NOUNoblVERB	提出	0
0	ABOUT	方向	0
提出	VERB_PREDICATE_OF	0	0
了	PARTcase:aspectVERB	提出	0
几	NUMnummodNOUN	点	0
点	NOUNclfNOUN	看法	0
看法	NOUNobjVERB	提出	0
0	ABOUT	看法	0
。	PUNCTpunctVERB	提出	0
1	NUMnummodNOUN	引言	1
引言	NOUNnmodNOUN	历史	1
中	ADPaclNOUN	引言	1
国	PROPNnmodPART	书	1
藏	PROPNcompoundPART	书	1
书	PARTnmodNOUN	历史	1
的	PARTcase:decPART	书	1
历史	NOUNnsubjVERB	有	1
1	ABOUT	历史	1
至少	ADVadvmodVERB	有	1
已	ADVadvmodVERB	有	1
有	VERB_PREDICATE_OF	1	1
3500	NUMnummodNOUN	年	1
年	NOUNobjVERB	有	1
1	ABOUT	年	1
了	PARTdiscourseVERB	有	1
，	PUNCTpunctVERB	有	1
后人	NOUNnsubjVERB	发现	1
1	ABOUT	后人	1
发现	VERBacl:relclNOUN	文献	1
的	PARTmark:relclVERB	发现	1
甲骨	NOUNnmodNOUN	文献	1
文献	NOUNnsubjVERB	是	1
1	ABOUT	文献	1
在	ADPcaseNOUN	商代	1
商代	NOUNoblVERB	是	1
1	ABOUT	商代	1
是	VERBparataxisVERB	有	1
被	VERBaux:passVERB	收藏	1
有	VERBadvclVERB	收藏	1
意识	NOUNobjVERB	有	1
1	ABOUT	意识	1
地	PARTmark:advbVERB	有	1
收藏	VERBxcompVERB	是	1
的	PARTdiscourseVERB	是	1
。	PUNCTpunctVERB	有	1
文献	NOUNnmodNOUN	典 籍	2
典 籍	NOUNnmodNOUN	收藏	2
的	PARTcase:decNOUN	典 籍	2
收藏	NOUNnsubjNOUN	事情	2
2	ABOUT	收藏	2
、	PUNCTpunctNOUN	整理	2
整理	NOUNconjNOUN	收藏	2
、	PUNCTpunctVERB	利用	2
利用	VERBconjNOUN	收藏	2
，	PUNCTpunctNOUN	事情	2
对	ADPcaseNOUN	王朝	2
中国	PROPNnmodNOUN	王朝	2
历代	NOUNnmodNOUN	王朝	2
王朝	NOUNoblVERB	说	2
2	ABOUT	王朝	2
与	CCONJccNOUN	学者	2
学者	NOUNconjNOUN	王朝	2
来	ADVmarkVERB	说	2
说	VERBaclNOUN	事情	2
，	PUNCTpunctNOUN	事情	2
都是	AUXcopNOUN	事情	2
一	NUMnummodNOUN	件	2
件	NOUNclfNOUN	事情	2
神圣	ADJamodNOUN	事情	2
与	CCONJccADJ	重要	2
重要	ADJconjADJ	神圣	2
的	PARTmark:relclADJ	神圣	2
事情	NOUN_PREDICATE_OF	2	2
。	PUNCTpunctNOUN	事情	2
中国	PROPNnmodNOUN	著作	3
第一	NUMnummodNOUN	本	3
本	NOUNclfNOUN	著作	3
图书	NOUNnmodNOUN	著作	3
馆学	NOUNnmodNOUN	著作	3
著作	NOUNnsubjVERB	是	3
3	ABOUT	著作	3
《	PUNCTpunctNOUN	别录	3
别录	NOUNapposNOUN	著作	3
》	PUNCTpunctNOUN	别录	3
是	VERB_PREDICATE_OF	3	3
由	VERBxcompVERB	是	3
汉	PROPNcompoundPART	代	3
代	PARTnmodPROPN	刘	3
刘	PROPNnsubjVERB	撰	3
向	PROPNflat:namePROPN	刘	3
(前	NOUNapposPROPN	刘	3
77	NUMnummodNOUN	-前	3
-前	NOUNnsubjVERB	撰	3
3	ABOUT	-前	3
6)	NUMnsubjVERB	撰	3
所	ADVmarkVERB	撰	3
撰	VERBccompVERB	由	3
，	PUNCTpunctVERB	是	3
距今	NOUNnsubjVERB	有	3
3	ABOUT	距今	3
亦	ADVmarkVERB	有	3
有	VERBparataxisVERB	是	3
两千余	NUMnummodNOUN	年	3
年	NOUNobjVERB	有	3
3	ABOUT	年	3
了	PARTdiscourseVERB	有	3
。	PUNCTpunctVERB	是	3
这	DETdetNOUN	本	4
本	NOUNclfNOUN	书	4
书	NOUNnsubjVERB	看出	4
4	ABOUT	书	4
虽	ADPcaseVERB	有	4
只	ADVadvmodVERB	有	4
有	VERBxcompVERB	看出	4
少量	NUMnummodNOUN	篇	4
篇	NOUNclfNOUN	章	4
章	NOUNnsubjVERB	存世	4
4	ABOUT	章	4
存世	VERBccompVERB	有	4
，	PUNCTpunctVERB	看出	4
但	ADVmarkVERB	看出	4
我	PRONnsubjVERB	看出	4
仍能	ADVadvmodVERB	看出	4
看出	VERB_PREDICATE_OF	4	4
，	PUNCTpunctVERB	看出	4
作者	NOUNnsubjVERB	取得	4
4	ABOUT	作者	4
对	ADPcaseNOUN	藏书	4
当时	NOUNnmodNOUN	藏书	4
的	PARTcase:decNOUN	当时	4
国家	NOUNnmodNOUN	藏书	4
藏书	NOUNnsubjVERB	作	4
4	ABOUT	藏书	4
所	ADVmarkVERB	作	4
作	VERBacl:relclNOUN	研究	4
的	PARTmark:relclVERB	作	4
研究	NOUNnsubjVERB	取得	4
4	ABOUT	研究	4
，	PUNCTpunctVERB	取得	4
并	ADVmarkVERB	取得	4
取得	VERBccompVERB	看出	4
很高	ADJamodNOUN	成就	4
的	PARTmark:relclADJ	很高	4
成就	NOUNobjVERB	取得	4
4	ABOUT	成就	4
。	PUNCTpunctVERB	看出	4
至	ADPcasePRON	此	5
此	PRONoblVERB	形成	5
之后	ADPaclPRON	此	5
，	PUNCTpunctVERB	形成	5
中国	PROPNnmodPART	馆	5
历代	NOUNnmodPART	馆	5
图书	NOUNcompoundPART	馆	5
馆	PARTnsubjVERB	形成	5
学著	VERBadvclVERB	形成	5
作(	PROPNnmodNOUN	录学	5
含目	NOUNnmodNOUN	录学	5
录学	NOUNobjVERB	学著	5
5	ABOUT	录学	5
与	CCONJccNOUN	学)	5
文献	NOUNnmodNOUN	学)	5
学)	NOUNconjNOUN	录学	5
都	ADVmarkVERB	有	5
有	VERBadvclVERB	形成	5
撰述	NOUNobjVERB	有	5
5	ABOUT	撰述	5
，	PUNCTpunctVERB	形成	5
并	ADVmarkVERB	形成	5
形成	VERB_PREDICATE_OF	5	5
了	PARTcase:aspectVERB	形成	5
独具	ADJamodNOUN	特色	5
特色	NOUNobjVERB	形成	5
5	ABOUT	特色	5
的	PARTmark:relclVERB	形成	5
藏书	NOUNnmodNOUN	传统	5
传统	NOUNobjVERB	形成	5
5	ABOUT	传统	5
与	CCONJccNOUN	传统	5
研究	NOUNnmodNOUN	传统	5
传统	NOUNconjNOUN	传统	5
。	PUNCTpunctVERB	形成	5
20	NUMnummodNOUN	世纪	6
世纪	NOUNnmodNOUN	年	6
前	ADPaclNOUN	世纪	6
50	NUMnummodNOUN	年	6
年	NOUNnmod:tmodNOUN	时期	6
，	PUNCTpunctNOUN	时期	6
是	AUXcopNOUN	时期	6
中国	PROPNnmodNOUN	教育	6
教育	NOUNnsubjVERB	学习	6
6	ABOUT	教育	6
向	ADPcasePROPN	西方	6
西方	PROPNoblVERB	学习	6
学习	VERBacl:relclNOUN	时期	6
的	PARTmark:relclVERB	学习	6
时期	NOUN_PREDICATE_OF	6	6
，	PUNCTpunctVERB	开始	6
在	ADPcaseNOUN	背景	6
这样	PRONdetNOUN	背景	6
的	PARTcase:decPRON	这样	6
背景	NOUNoblVERB	开始	6
6	ABOUT	背景	6
下	ADPaclNOUN	背景	6
，	PUNCTpunctVERB	开始	6
中国	PROPNnmodNOUN	现代	6
现代	NOUNnmodNOUN	教 育	6
的	PARTcase:decNOUN	现代	6
图书	NOUNnmodNOUN	教 育	6
馆学	NOUNnmodNOUN	教 育	6
教 育	NOUNnsubjVERB	开始	6
6	ABOUT	教 育	6
开始	VERBparataxisNOUN	时期	6
形成	VERBxcompVERB	开始	6
。	PUNCTpunctVERB	开始	6
20	NUMnummodNOUN	世纪	7
世纪	NOUNnmodNOUN	时间	7
初	ADPaclNOUN	世纪	7
的	PARTcase:decNOUN	世纪	7
一	NUMnummodNOUN	段	7
段	NOUNclfNOUN	时间	7
时间	NOUNnmod:tmodVERB	开设	7
里	ADPaclNOUN	时间	7
，	PUNCTpunctVERB	开设	7
一些	ADJamodNOUN	大学	7
大学	NOUNnsubjVERB	开设	7
7	ABOUT	大学	7
已	ADVadvmodVERB	开设	7
开设	VERB_PREDICATE_OF	7	7
了	PARTcase:aspectVERB	开设	7
一些	ADJamodNOUN	课程	7
图书	NOUNnmodNOUN	课程	7
馆学	NOUNnmodNOUN	课程	7
课程	NOUNobjVERB	开设	7
7	ABOUT	课程	7
，	PUNCTpunctVERB	开设	7
如	VERBparataxisVERB	开设	7
金陵	PROPNnmodNOUN	大学	7
大学	NOUNnsubjVERB	有	7
7	ABOUT	大学	7
在	ADPcaseNOUN	年	7
1913	NUMnummodNOUN	年	7
年	NOUNoblVERB	有	7
7	ABOUT	年	7
就	ADVmarkVERB	有	7
有	VERBacl:relclNOUN	课程	7
介绍	VERBacl:relclNOUN	课程	7
西方	PROPNnmodNOUN	知识	7
图书	NOUNnmodNOUN	知识	7
馆学	NOUNnmodNOUN	知识	7
知识	NOUNobjVERB	介绍	7
7	ABOUT	知识	7
的	PARTmark:relclVERB	介绍	7
课程	NOUNobjVERB	如	7
7	ABOUT	课程	7
。	PUNCTpunctVERB	开设	7
到	ADPcaseNOUN	年	8
1920	NUMnummodNOUN	年	8
年	NOUNoblVERB	创办	8
8	ABOUT	年	8
，	PUNCTpunctVERB	创办	8
美国	PROPNnmodNOUN	学者	8
学者	NOUNnsubjVERB	创办	8
8	ABOUT	学者	8
韦	PROPNapposNOUN	学者	8
棣华	PROPNflat:namePROPN	韦	8
(	PUNCTpunctX	Miss	8
Miss	XapposPROPN	韦	8
Mary	Xflat:foreignX	Miss	8
Elizabeth	Xflat:foreignX	Miss	8
Wood,1861-1931)	XnmodNOUN	女士	8
女士	NOUNapposPROPN	韦	8
与	CCONJccNOUN	生(	8
中国	PROPNnmodNOUN	生(	8
沈祖	PROPNnmodNOUN	生(	8
荣先	PROPNnmodNOUN	生(	8
生(	NOUNconjNOUN	女士	8
1884	NUMnummodNUM	-1977	8
-1977	NUMapposNOUN	生(	8
)	PUNCTpunctNUM	-1977	8
仿照	VERBadvclVERB	创办	8
美国	PROPNnmodNOUN	教育	8
图书	NOUNnmodNOUN	教育	8
馆学	NOUNnmodNOUN	教育	8
教育	NOUNnmodNOUN	模式	8
的	PARTcase:decNOUN	教育	8
模式	NOUNobjVERB	仿照	8
8	ABOUT	模式	8
，	PUNCTpunctVERB	创办	8
在	VERBadvclVERB	创办	8
武汉	PROPNobjVERB	在	8
创办	VERB_PREDICATE_OF	8	8
了	PARTcase:aspectVERB	创办	8
我国	NOUNnmodNOUN	学校	8
第一	NUMnummodNOUN	所	8
所	NOUNclfNOUN	学校	8
图书	NOUNcompoundPART	馆	8
馆	PARTnmodNOUN	学校	8
学校	NOUNobjVERB	创办	8
8	ABOUT	学校	8
，	PUNCTpunctNOUN	学校	8
武昌	PROPNnmodNOUN	学校	8
文华	PROPNnmodNOUN	学校	8
图书	NOUNnmodNOUN	学校	8
馆学	NOUNnmodNOUN	学校	8
专科	NOUNnmodNOUN	学校	8
学校	NOUNconjNOUN	学校	8
。	PUNCTpunctVERB	创办	8
在	ADPcaseNOUN	年	9
此后	NOUNnmodNOUN	年	9
的	PARTcase:decNOUN	此后	9
60	NUMnummodNOUN	年	9
年	NOUNoblVERB	就是	9
9	ABOUT	年	9
间	ADPaclNOUN	年	9
，	PUNCTpunctVERB	就是	9
由于	ADPcaseNOUN	战乱	9
战乱	NOUNoblVERB	没有	9
9	ABOUT	战乱	9
等	NOUNaclNOUN	战乱	9
原因	NOUNapposNOUN	战乱	9
，	PUNCTpunctVERB	就是	9
图书	NOUNnmodNOUN	教育	9
馆学	NOUNnmodNOUN	教育	9
教育	NOUNnsubjVERB	就是	9
9	ABOUT	教育	9
没有	VERBadvclVERB	就是	9
太大	ADJamodNOUN	发展	9
的	PARTmark:relclADJ	太大	9
发展	NOUNobjVERB	没有	9
9	ABOUT	发展	9
，	PUNCTpunctVERB	就是	9
基本	NOUNadvmodVERB	就是	9
上	ADPaclNOUN	基本	9
就是	VERB_PREDICATE_OF	9	9
由	VERBxcompVERB	就是	9
两	NUMnummodNOUN	家	9
家	NOUNclfNOUN	机构	9
教育	NOUNnmodNOUN	机构	9
机构	NOUNnsubjVERB	支撑	9
9	ABOUT	机构	9
支撑	VERBccompVERB	由	9
着	PARTcase:aspectVERB	支撑	9
全国	NOUNnmodNOUN	教育	9
图书	NOUNcompoundPART	馆	9
馆	PARTnmodNOUN	教育	9
教育	NOUNnmodNOUN	局面	9
的	PARTcase:decNOUN	教育	9
局面	NOUNobjVERB	支撑	9
9	ABOUT	局面	9
，	PUNCTpunctVERB	就是	9
他	PRONnsubjNOUN	学系	9
是	AUXcopNOUN	学系	9
北京	PROPNnmodNOUN	学系	9
大学	NOUNnmodNOUN	学系	9
图书	NOUNcompoundPART	馆	9
馆	PARTnmodNOUN	学系	9
学系	NOUNparataxisVERB	就是	9
与	CCONJccNOUN	学系	9
武汉	PROPNnmodNOUN	学系	9
大学	NOUNnmodNOUN	学系	9
图书	NOUNcompoundPART	馆	9
馆	PARTnmodNOUN	学系	9
学系	NOUNconjNOUN	学系	9
。	PUNCTpunctVERB	就是	9
自上	DETdetNOUN	个	10
个	NOUNclfNOUN	年代	10
世纪	NOUNnmodNOUN	年代	10
80	NUMnummodNOUN	年代	10
年代	NOUNnmodNOUN	年	10
以来	ADPaclNOUN	年代	10
的	PARTcase:decNOUN	年代	10
20余	NUMnummodNOUN	年	10
年	NOUNnmod:tmodVERB	得到	10
间	ADPaclNOUN	年	10
，	PUNCTpunctVERB	得到	10
中国	PROPNnmodNOUN	教育	10
的	PARTcase:decPROPN	中国	10
图 书	NOUNnmodNOUN	教育	10
馆学	NOUNnmodNOUN	教育	10
教育	NOUNnsubjVERB	得到	10
10	ABOUT	教育	10
得到	VERB_PREDICATE_OF	10	10
了	PARTcase:aspectVERB	得到	10
较快	ADJamodNOUN	发展	10
的	PARTmark:relclADJ	较快	10
发展	NOUNobjVERB	得到	10
10	ABOUT	发展	10
。	PUNCTpunctVERB	得到	10
本文	NOUNnsubjVERB	介绍	11
11	ABOUT	本文	11
主要	ADVadvmodVERB	介绍	11
介绍	VERB_PREDICATE_OF	11	11
中国	PROPNnmodNOUN	教育	11
图书	NOUNcompoundPART	馆	11
馆	PARTnmodNOUN	教育	11
学情	NOUNnmodNOUN	教育	11
报学	NOUNnmodNOUN	教育	11
教育	NOUNnmodNOUN	现状	11
的	PARTcase:decNOUN	教育	11
现状	NOUNobjVERB	介绍	11
11	ABOUT	现状	11
，	PUNCTpunctNOUN	课程	11
课程	NOUNnmodNOUN	方向	11
与	CCONJccNOUN	研究	11
研究	NOUNconjNOUN	课程	11
方向	NOUNconjNOUN	现状	11
，	PUNCTpunctVERB	指出	11
指出	VERBparataxisVERB	介绍	11
其中	NOUNadvmodVERB	存在	11
存在	VERBacl:relclNOUN	问题	11
的	PARTmark:relclVERB	存在	11
问题	NOUNobjVERB	指出	11
11	ABOUT	问题	11
，	PUNCTpunctNOUN	趋势	11
以及	CCONJccNOUN	趋势	11
今后	NOUNnmodNOUN	趋势	11
的	PARTcase:decNOUN	今后	11
发展	NOUNnmodNOUN	趋势	11
趋势	NOUNconjNOUN	问题	11
。	PUNCTpunctVERB	介绍	11
2	NUMnummodNOUN	教育	12
中国	PROPNnmodNOUN	教育	12
图书	NOUNcompoundPART	馆	12
馆	PARTnmodNOUN	教育	12
学情	NOUNnmodNOUN	教育	12
报学	NOUNnmodNOUN	教育	12
教育	NOUNnmodNOUN	现状	12
的	PARTcase:decNOUN	教育	12
现状	NOUNnsubjVERB	有	12
12	ABOUT	现状	12
目前	NOUNnmod:tmodVERB	有	12
，	PUNCTpunctVERB	有	12
中国	PROPNnmodNOUN	教育	12
大陆	NOUNnmodNOUN	教育	12
图书	NOUNcompoundPART	馆	12
馆	PARTnmodNOUN	教育	12
情报	NOUNnmodNOUN	教育	12
学本	NOUNcompoundPART	科	12
科	PARTnmodNOUN	教育	12
教育	NOUNnmodNOUN	院校	12
的	PARTcase:decNOUN	教育	12
院校	NOUNnsubjVERB	有	12
12	ABOUT	院校	12
有	VERB_PREDICATE_OF	12	12
41	NUMnummodNOUN	所	12
所	NOUNobjVERB	有	12
12	ABOUT	所	12
，	PUNCTpunctVERB	有	12
其中	NOUNnmodPART	学	12
图书	NOUNcompoundPART	馆	12
馆	PARTcompoundPART	学	12
学	PARTnsubjVERB	有	12
有	VERBparataxisVERB	有	12
博士	NOUNnmodPART	点	12
授权	VERBcompoundPART	点	12
点	PARTobjVERB	有	12
6	NUMnummodNOUN	个	12
个	NOUNaclPART	点	12
，	PUNCTpunctVERB	有	12
情报	NOUNcompoundPART	学	12
学	PARTnsubjVERB	有	12
有	VERBparataxisVERB	有	12
博士	NOUNcompoundPART	点	12
点	PARTobjVERB	有	12
6	NUMnummodNOUN	个	12
个	NOUNaclPART	点	12
，	PUNCTpunctPART	学	12
档案	NOUNcompoundPART	学	12
学	PARTconjPART	点	12
1	NUMnummodNOUN	个	12
个	NOUNparataxisVERB	有	12
。	PUNCTpunctVERB	有	12
图书	NOUNnmodPART	点	13
馆学	NOUNnmodPART	点	13
硕士	NOUNnmodPART	点	13
授权	VERBcompoundPART	点	13
点	PART_PREDICATE_OF	13	13
18	NUMnummodNOUN	个	13
个	NOUNdislocatedPART	点	13
，	PUNCTpunctPART	点	13
情报	NOUNcompoundPART	学	13
学	PARTnmodPART	点	13
硕士	NOUNnmodPART	点	13
授权	VERBcompoundPART	点	13
点	PARTconjPART	点	13
28	NUMnummodNOUN	个	13
个	NOUNaclPART	点	13
，	PUNCTpunctPART	点	13
档案	NOUNcompoundPART	学	13
学	PARTnsubjNOUN	个	13
12	NUMnummodNOUN	个	13
个	NOUNparataxisPART	点	13
。	PUNCTpunctPART	点	13
另外	ADVadvmodVERB	有	14
还	ADVmarkVERB	有	14
有	VERB_PREDICATE_OF	14	14
图书	NOUNcompoundPART	馆	14
馆	PARTnmodNOUN	教育	14
情报	NOUNcompoundPART	学	14
学	PARTnmodNOUN	教育	14
函授	NOUNnmodNOUN	教育	14
教育	NOUNobjVERB	有	14
14	ABOUT	教育	14
与	CCONJccNOUN	教育	14
远程	NOUNnmodNOUN	教育	14
教育	NOUNconjNOUN	教育	14
。	PUNCTpunctVERB	有	14
目前	NOUNnmod:tmodVERB	有	15
，	PUNCTpunctVERB	有	15
信息	NOUNnmodNOUN	学科	15
管理	NOUNnmodNOUN	学科	15
学科	NOUNnsubjVERB	涵盖	15
15	ABOUT	学科	15
主要	ADVadvmodVERB	涵盖	15
涵盖	VERBacl:relclNOUN	专业	15
的	PARTmark:relclVERB	涵盖	15
专业	NOUNnsubjVERB	有	15
15	ABOUT	专业	15
有	VERB_PREDICATE_OF	15	15
: 1)	XnmodPART	本	15
图书	NOUNcompoundPART	馆	15
馆	PARTnmodPART	本	15
学(	NOUNcompoundPART	本	15
本	PARTobjVERB	有	15
、	PUNCTpunctPROPN	硕	15
硕	PROPNconjPART	本	15
、	PUNCTpunctNOUN	(硕	15
博) 2)	XnmodNOUN	(硕	15
情报	NOUNcompoundPART	学	15
学	PARTnmodNOUN	(硕	15
(硕	NOUNconjPART	本	15
、	PUNCTpunctNOUN	管理	15
博) 3)	XnmodNOUN	管理	15
信息	NOUNnmodNOUN	管理	15
管理	NOUNconjPART	本	15
与	CCONJccNOUN	系统	15
信息	NOUNnmodNOUN	系统	15
系统	NOUNnmodPART	学	15
(本	NOUNnmodPART	学	15
) 4)	XnmodPART	学	15
档案	NOUNcompoundPART	学	15
学	PARTconjPART	本	15
(	PUNCTpunctPART	学	15
本	XapposPART	学	15
、	PUNCTpunctPROPN	硕	15
硕	PROPNconjX	本	15
、	PUNCTpunctX	博) 5)	15
博) 5)	XconjX	本	15
编辑	VERBamodNOUN	(本	15
出版	VERBcompoundPART	学	15
学	PARTnmodNOUN	(本	15
(本	NOUNapposX	本	15
，	PUNCTpunctVERB	有	15
硕	NOUNcompoundPART	点	15
、	PUNCTpunctPART	点	15
博士	NOUNcompoundPART	点	15
点	PARTnsubjVERB	自设	15
为	ADPcaseVERB	自设	15
自设	VERBxcompVERB	认为	15
)	PUNCTpunctVERB	自设	15
在	ADPcaseNOUN	学科	15
