图书	NOUNnmodNOUN	馆学	0
中国	PROPNnmodNOUN	学科	15
信息	NOUNnmodNOUN	学科	15
管理	NOUNnmodNOUN	学科	15
学科	NOUNoblVERB	自设	15
15	ABOUT	学科	15
中	ADPaclNOUN	学科	15
，	PUNCTpunctVERB	认为	15
我	PRONnsubjVERB	认为	15
认为	VERBparataxisVERB	有	15
比	ADPcaseVERB	影响	15
较有	ADVadvmodVERB	影响	15
影响	VERBacl:relclPART	系	15
的	PARTmark:relclVERB	影响	15
是	AUXcopPART	系	15
: 1)	SYMnmodPART	系	15
北京	PROPNnmodPART	系	15
大学	NOUNnmodPART	系	15
信息	NOUNnmodPART	系	15
管理	VERBcompoundPART	系	15
系	PARTnmodPART	系	15
北京	PROPNnmodPART	系	15
大学	NOUNnmodPART	系	15
信息	NOUNnmodPART	系	15
管理	VERBcompoundPART	系	15
系	PARTnsubjVERB	创办	15
是	AUXcopNOUN	系科	15
直属	VERBacl:relclNOUN	系科	15
于	VERBmarkVERB	直属	15
学校	NOUNobjVERB	直属	15
15	ABOUT	学校	15
的	PARTmark:relclVERB	直属	15
一	NUMnummodNOUN	个	15
个	NOUNclfNOUN	系科	15
独立	ADJamodNOUN	系科	15
的	PARTmark:relclADJ	独立	15
系科	NOUNadvclVERB	有	15
，	PUNCTpunctVERB	有	15
创办	VERBxcompVERB	认为	15
于	ADPcaseNOUN	年	15
1947	NUMnummodNOUN	年	15
年	NOUNoblVERB	创办	15
15	ABOUT	年	15
，	PUNCTpunctVERB	有	15
目前	NOUNnmod:tmodVERB	有	15
有	VERBadvclVERB	招收	15
专任	NOUNnmodNOUN	教师	15
教师	NOUNnsubjNOUN	人	15
15	ABOUT	教师	15
30	NUMnummodNOUN	人	15
人	NOUNccompVERB	有	15
，	PUNCTpunctVERB	招收	15
其他	DETdetNOUN	人员	15
工作	NOUNnmodNOUN	人员	15
人员	NOUNnsubjNOUN	人	15
15	ABOUT	人员	15
10	NUMnummodNOUN	人	15
人	NOUNparataxisVERB	有	15
，	PUNCTpunctVERB	招收	15
每年	DETnmod:tmodVERB	招收	15
招收	VERBparataxisVERB	有	15
本科	NOUNcompoundPART	生	15
生	PARTnsubjNOUN	人	15
约	ADVadvmodNOUN	人	15
50	NUMnummodNOUN	人	15
人	NOUNccompVERB	招收	15
，	PUNCTpunctVERB	招收	15
硕士	NOUNnmodPART	生	15
研究	VERBcompoundPART	生	15
生	PARTnsubjNOUN	人	15
40	NUMnummodNOUN	人	15
人	NOUNparataxisVERB	招收	15
左右	ADPaclNOUN	人	15
，	PUNCTpunctVERB	研究	15
博士	NOUNnsubjVERB	研究	15
15	ABOUT	博士	15
研究	VERBccompVERB	招收	15
生近	NOUNobjVERB	研究	15
15	ABOUT	生近	15
20	NUMnummodNOUN	人	15
人	NOUNobjVERB	研究	15
15	ABOUT	人	15
以及	CCONJccPART	生	15
若干	NUMnummodPART	生	15
国外	NOUNnmodPART	生	15
留学	VERBcompoundPART	生	15
生	PARTconjNOUN	人	15
。	PUNCTpunctVERB	有	15
有	VERB_PREDICATE_OF	16	16
图书	NOUNcompoundPART	馆	16
馆	PARTcompoundPART	学	16
学	PARTobjVERB	有	16
(	PUNCTpunctNOUN	本	16
本	NOUNconjPART	学	16
、	PUNCTpunctNOUN	硕	16
硕	NOUNconjPART	学	16
、	PUNCTpunctNOUN	博)	16
博)	NOUNconjPART	学	16
，	PUNCTpunctPART	学	16
情报	NOUNnmodPART	硕	16
学(	NOUNcompoundPART	硕	16
硕	PARTconjPART	学	16
、	PUNCTpunctNOUN	博)	16
博)	NOUNconjPART	学	16
，	PUNCTpunctNOUN	管理	16
信息	NOUNnmodNOUN	管理	16
管理	NOUNconjPART	学	16
与	CCONJccNOUN	系统	16
信息	NOUNnmodNOUN	系统	16
系统	NOUNnmodNOUN	(本)	16
(本)	NOUNapposPART	学	16
，	PUNCTpunctVERB	有	16
编辑	VERBamodPART	学	16
出版	VERBcompoundPART	学	16
学	PARTnmodNOUN	(硕	16
(硕	NOUNnmodNOUN	(本)	16
、	PUNCTpunctPART	点	16
博士	NOUNcompoundPART	点	16
点	PARTconjNOUN	(硕	16
为	AUXcopNOUN	自设	16
自设	NOUNccompVERB	编辑	16
)	PUNCTpunctNOUN	专业	16
两	NUMnummodNOUN	个	16
个	NOUNclfNOUN	专业	16
本科	NOUNnmodNOUN	专业	16
专业	NOUNconjNOUN	自设	16
与	CCONJccNOUN	硕	16
三	NUMnummodNOUN	个	16
个	NOUNclfNOUN	硕	16
硕	NOUNconjNOUN	专业	16
、	PUNCTpunctPART	点	16
博士	NOUNcompoundPART	点	16
点	PARTconjNOUN	自设	16
，	PUNCTpunctVERB	有	16
另	DETdetPART	馆	16
图书	NOUNcompoundPART	馆	16
馆	PARTcompoundPART	学	16
学	PARTnsubjVERB	有	16
是	AUXcopNOUN	学科	16
国家	NOUNnmodNOUN	学科	16
重点	NOUNnmodNOUN	学科	16
学科	NOUNadvclVERB	有	16
，	PUNCTpunctVERB	有	16
有	VERBparataxisVERB	有	16
“	PUNCTpunctPART	馆	16
图书	NOUNcompoundPART	馆	16
馆	PARTnmodPART	权	16
、	PUNCTpunctNOUN	情报	16
情报	NOUNconjPART	馆	16
与	CCONJccNOUN	档案	16
档案	NOUNnmodNOUN	管理	16
管理	NOUNconjPART	馆	16
”	PUNCTpunctNOUN	管理	16
一	NUMnummodNOUN	级	16
级	NOUNnmodPART	权	16
学科	NOUNnmodPART	权	16
授予	VERBcompoundPART	权	16
权	PARTobjVERB	有	16
及	CCONJccPART	站	16
博士	NOUNconjPART	权	16
后	ADPaclNOUN	博士	16
流动	VERBcompoundPART	站	16
站	PARTconjPART	权	16
。	PUNCTpunctVERB	有	16
7	NUM_PREDICATE_OF	17	17
2)	NUMnummodNOUN	学院	18
武汉	PROPNnmodNOUN	学院	18
大学	NOUNnmodNOUN	学院	18
信息	NOUNnmodNOUN	学院	18
管理	NOUNnmodNOUN	学院	18
学院	NOUNnsubjVERB	有	18
18	ABOUT	学院	18
有	VERB_PREDICATE_OF	18	18
图书	NOUNcompoundPART	馆	18
馆	PARTnmodPART	本	18
学(	NOUNcompoundPART	本	18
本	PARTobjVERB	有	18
、	PUNCTpunctNOUN	硕	18
硕	NOUNconjPART	本	18
、	PUNCTpunctNOUN	博)	18
博)	NOUNconjPART	本	18
，	PUNCTpunctPART	硕	18
情报	NOUNnmodPART	硕	18
学(	NOUNcompoundPART	硕	18
硕	PARTconjPART	本	18
、	PUNCTpunctNOUN	博)	18
博)	NOUNconjPART	本	18
，	PUNCTpunctNOUN	管理	18
信息	NOUNnmodNOUN	管理	18
管理	NOUNconjPART	本	18
与	CCONJccNOUN	(本)	18
信息	NOUNnmodNOUN	系统	18
系统	NOUNnmodNOUN	(本)	18
(本)	NOUNconjPART	本	18
，	PUNCTpunctVERB	有	18
编辑	VERBamodPART	学	18
出版	VERBcompoundPART	学	18
学	PARTnmodNOUN	(本	18
(本	NOUNconjPART	本	18
，	PUNCTpunctVERB	自设	18
硕	NOUNnsubjVERB	自设	18
18	ABOUT	硕	18
、	PUNCTpunctNOUN	博士	18
博士	NOUNconjNOUN	硕	18
点	PARTnsubjVERB	自设	18
为	AUXcopVERB	自设	18
自设	VERBadvclPART	本	18
)	PUNCTpunctVERB	自设	18
，	PUNCTpunctPART	本	18
档案	NOUNnmodPART	本	18
学(	NOUNcompoundPART	本	18
本	PARTconjPART	本	18
、	PUNCTpunctNOUN	硕	18
硕	NOUNconjPART	本	18
、	PUNCTpunctNOUN	博)	18
博)	NOUNconjPART	本	18
。	PUNCTpunctVERB	有	18
四	NUMnummodNOUN	个	19
个	NOUNclfNOUN	专业	19
本科	NOUNnmodNOUN	专业	19
专业	NOUNnsubjVERB	有	19
19	ABOUT	专业	19
与	ADPcaseNOUN	硕	19
四	NUMnummodNOUN	个	19
个	NOUNclfNOUN	硕	19
硕	NOUNoblVERB	有	19
19	ABOUT	硕	19
、	PUNCTpunctPART	点	19
博士	NOUNcompoundPART	点	19
点	PARTconjNOUN	硕	19
，	PUNCTpunctVERB	有	19
另	ADVadvmodVERB	有	19
有	VERB_PREDICATE_OF	19	19
“	PUNCTpunctPART	馆	19
图 书	NOUNcompoundPART	馆	19
馆	PARTnmodPART	权	19
、	PUNCTpunctNOUN	情报	19
情报	NOUNconjPART	馆	19
与	CCONJccNOUN	档案	19
档案	NOUNnmodNOUN	管理	19
管理	NOUNconjPART	馆	19
”	PUNCTpunctNOUN	管理	19
一	NUMnummodNOUN	级	19
级	NOUNnmodPART	权	19
学科	NOUNnmodPART	权	19
授予	VERBcompoundPART	权	19
权	PARTobjVERB	有	19
及	CCONJccNOUN	博士	19
博士	NOUNconjPART	站	19
后	ADPaclPART	权	19
流动	VERBcompoundPART	站	19
站	PARTconjPART	权	19
、	PUNCTpunctPART	科	19
重点	NOUNcompoundPART	学	19
学	PARTcompoundPART	科	19
科	PARTconjPART	站	19
二	NUMnummodNOUN	个	19
个	NOUNaclPART	站	19
、	PUNCTpunctNOUN	基地	19
文科	NOUNnmodNOUN	基地	19
基地	NOUNconjPART	站	19
一	NUMnummodNOUN	个	19
个	NOUNaclPART	站	19
。	PUNCTpunctVERB	有	19
3)	PROPNnmodPART	系	20
南京	PROPNnmodPART	系	20
大学	NOUNnmodPART	系	20
信息	NOUNnmodPART	系	20
管理	VERBcompoundPART	系	20
系	PARTnsubjVERB	有	20
有	VERB_PREDICATE_OF	20	20
图书	NOUNcompoundPART	馆	20
馆	PARTnmodPART	本	20
学(	NOUNcompoundPART	本	20
本	PARTobjVERB	有	20
、	PUNCTpunctNOUN	硕	20
硕	NOUNconjPART	本	20
、	PUNCTpunctNOUN	博)	20
博)	NOUNconjPART	本	20
，	PUNCTpunctPART	硕	20
情报	NOUNnmodPART	硕	20
学(	NOUNcompoundPART	硕	20
硕	PARTconjPART	本	20
、	PUNCTpunctNOUN	博)	20
博)	NOUNconjPART	本	20
，	PUNCTpunctNOUN	管理	20
信息	NOUNnmodNOUN	管理	20
管理	NOUNconjPART	本	20
与	CCONJccNOUN	系统	20
信息	NOUNnmodNOUN	系统	20
系统	NOUNconjPART	本	20
(本)	NOUNconjPART	本	20
，	PUNCTpunctVERB	有	20
编辑	NOUNnsubjVERB	出版	20
20	ABOUT	编辑	20
出版	VERBparataxisVERB	有	20
学 (本)	SYMobjVERB	出版	20
，	PUNCTpunctNOUN	学(本)	20
档案	NOUNnmodNOUN	学(本)	20
学(本)	NOUNconjPART	本	20
。	PUNCTpunctVERB	有	20
四	NUMnummodNOUN	个	21
个	NOUNclfNOUN	专业	21
本科	NOUNnmodNOUN	专业	21
专业	NOUNnsubjPART	点	21
21	ABOUT	专业	21
与	ADPcaseNOUN	硕	21
两	NUMnummodNOUN	个	21
个	NOUNclfNOUN	硕	21
硕	NOUNnmodPART	点	21
、	PUNCTpunctPART	点	21
博士	NOUNcompoundPART	点	21
点	PART_PREDICATE_OF	21	21
。	PUNCTpunctPART	点	21
4)	NUMnummodNOUN	学院	22
中国	PROPNnmodNOUN	学院	22
人民	NOUNnmodNOUN	学院	22
大学	NOUNnmodNOUN	学院	22
信息	NOUNnmodNOUN	学院	22
资源	NOUNnmodNOUN	学院	22
管理	NOUNnmodNOUN	学院	22
学院	NOUNnsubjVERB	有	22
22	ABOUT	学院	22
有	VERB_PREDICATE_OF	22	22
图书	NOUNcompoundPART	馆	22
馆	PARTnmodNOUN	硕)	22
学(	NOUNnmodNOUN	硕)	22
硕)	NOUNobjVERB	有	22
22	ABOUT	硕)	22
，	PUNCTpunctNOUN	硕)	22
情报	NOUNnmodNOUN	硕)	22
学(	NOUNnmodNOUN	硕)	22
硕)	NOUNconjNOUN	硕)	22
，	PUNCTpunctNOUN	管理	22
信息	NOUNnmodNOUN	管理	22
管理	NOUNconjNOUN	硕)	22
与	CCONJccNOUN	(本)	22
信息	NOUNnmodNOUN	(本)	22
系统	NOUNnmodNOUN	(本)	22
(本)	NOUNconjNOUN	硕)	22
，	PUNCTpunctPART	本	22
档案	NOUNnmodPART	本	22
学(	NOUNcompoundPART	本	22
本	PARTconjNOUN	硕)	22
、	PUNCTpunctNOUN	硕	22
硕	NOUNconjPART	本	22
、	PUNCTpunctNOUN	博)	22
博)	NOUNconjNOUN	硕)	22
。	PUNCTpunctVERB	有	22
二	NUMnummodNOUN	个	23
个	NOUNclfNOUN	专业	23
本科	NOUNnmodNOUN	专业	23
专业	NOUN_PREDICATE_OF	23	23
与	CCONJccPART	点	23
三	NUMnummodNOUN	个	23
个	NOUNnmodPART	点	23
硕士	NOUNcompoundPART	点	23
点	PARTconjNOUN	专业	23
、	PUNCTpunctPART	点	23
一	NUMnummodNOUN	个	23
个	NOUNnmodPART	点	23
博士	NOUNcompoundPART	点	23
点	PARTconjNOUN	专业	23
。	PUNCTpunctNOUN	专业	23
5)	NUMnummodPART	系	24
南开	PROPNnmodPART	系	24
大学	NOUNnmodPART	系	24
信息	NOUNnmodPART	系	24
管理	VERBcompoundPART	系	24
系	PARTnsubjVERB	有	24
有	VERB_PREDICATE_OF	24	24
图书	NOUNcompoundPART	馆	24
馆	PARTnmodPART	本	24
学(	NOUNcompoundPART	本	24
本	PARTobjVERB	有	24
、	PUNCTpunctNOUN	硕	24
硕	NOUNconjPART	本	24
、	PUNCTpunctPROPN	博)	24
博)	PROPNconjPART	本	24
，	PUNCTpunctNOUN	硕)	24
情报	NOUNnmodNOUN	硕)	24
学(	NOUNnmodNOUN	硕)	24
硕)	NOUNconjPART	本	24
，	PUNCTpunctNOUN	学(本)	24
档案	NOUNnmodNOUN	学(本)	24
学(本)	NOUNconjPART	本	24
。	PUNCTpunctVERB	有	24
两	NUMnummodNOUN	个	25
个	NOUNclfNOUN	专业	25
本科	NOUNnmodNOUN	专业	25
专业	NOUN_PREDICATE_OF	25	25
与	CCONJccPART	点	25
两	NUMnummodNOUN	个	25
个	NOUNnmodPART	点	25
硕士	NOUNcompoundPART	点	25
点	PARTconjNOUN	专业	25
、	PUNCTpunctPART	点	25
一	NUMnummodNOUN	个	25
个	NOUNnmodPART	点	25
博士	NOUNcompoundPART	点	25
点	PARTconjNOUN	专业	25
。	PUNCTpunctNOUN	专业	25
6)	PROPNnmodPART	系	26
中山	PROPNnmodPART	系	26
大学	NOUNnmodPART	系	26
资讯	NOUNnmodPART	系	26
管理	VERBcompoundPART	系	26
系	PARTnsubjVERB	有	26
有	VERB_PREDICATE_OF	26	26
图书	NOUNcompoundPART	馆	26
馆	PARTnmodNOUN	学(本	26
学(本	NOUNobjVERB	有	26
26	ABOUT	学(本	26
、	PUNCTpunctNOUN	硕)	26
硕)	NOUNconjNOUN	学(本	26
，	PUNCTpunctNOUN	硕)	26
情报	NOUNnmodNOUN	硕)	26
学(	NOUNnmodNOUN	硕)	26
硕)	NOUNconjNOUN	学(本	26
，	PUNCTpunctNOUN	管理	26
信息	NOUNnmodNOUN	管理	26
管理	NOUNconjNOUN	学(本	26
与	CCONJccNOUN	(本)	26
信息	NOUNnmodNOUN	(本)	26
系统	NOUNnmodNOUN	(本)	26
(本)	NOUNconjNOUN	学(本	26
，	PUNCTpunctPART	本	26
档案	NOUNnmodPART	本	26
学(	NOUNcompoundPART	本	26
本	PARTconjNOUN	学(本	26
、	PUNCTpunctNOUN	硕)	26
硕)	NOUNconjNOUN	学(本	26
。	PUNCTpunctVERB	有	26
7)	NUMnummodNOUN	学系	27
台湾	PROPNnmodNOUN	学系	27
大学	NOUNnmodNOUN	学系	27
图书	NOUNnmodNOUN	学系	27
资讯	NOUNnmodNOUN	学系	27
学系	NOUNnsubjVERB	有	27
27	ABOUT	学系	27
有	VERB_PREDICATE_OF	27	27
教师	NOUNobjVERB	有	27
27	ABOUT	教师	27
15	NUMnummodNOUN	人	27
人	NOUNaclNOUN	教师	27
(	PUNCTpunctNOUN	人	27
教授	NOUNnsubjNOUN	人	27
27	ABOUT	教授	27
6	NUMnummodNOUN	人	27
人	NOUNaclNOUN	教师	27
，	PUNCTpunctVERB	有	27
副	PARTcase:prefNOUN	教授	27
教授	NOUNnsubjNOUN	人	27
27	ABOUT	教授	27
3	NUMnummodNOUN	人	27
人	NOUNparataxisVERB	有	27
，	PUNCTpunctVERB	有	27
助理	NOUNnmodNOUN	教授	27
教授	NOUNnsubjNUM	2 人)	27
27	ABOUT	教授	27
2 人)	NUMparataxisVERB	有	27
，	PUNCTpunctVERB	有	27
一	NUMnummodNOUN	个	27
个	NOUNclfNOUN	专业	27
专业	NOUNnsubjVERB	有	27
27	ABOUT	专业	27
，	PUNCTpunctVERB	有	27
有	VERBparataxisVERB	有	27
本	NOUNobjVERB	有	27
27	ABOUT	本	27
、	PUNCTpunctNOUN	硕	27
硕	NOUNconjNOUN	本	27
、	PUNCTpunctNOUN	博	27
博	NOUNconjNOUN	本	27
三	NUMnummodNOUN	类	27
类	NOUNclfNOUN	学 位	27
学 位	NOUNapposNOUN	本	27
。	PUNCTpunctVERB	有	27
(	PUNCTpunctNOUN	时间	28
资料	NOUNnmodNOUN	时间	28
时间	NOUNnsubjVERB	培养	28
28	ABOUT	时间	28
为	AUXcopNOUN	课程	28
2003	NUMnummodNOUN	年	28
年	NOUNclfNOUN	课程	28
3	NUMnummodNOUN	月)	28
月)	NOUNclfNOUN	课程	28
3	NUMnummodNOUN	课程	28
课程	NOUNnsubjVERB	设置	28
28	ABOUT	课程	28
设置	VERBadvclVERB	培养	28
与	ADPcaseNOUN	方向	28
主要	ADJamodNOUN	方向	28
研究	NOUNnmodNOUN	方向	28
方向	NOUNoblVERB	设置	28
28	ABOUT	方向	28
目前	NOUNnmod:tmodVERB	分	28
中国	PROPNnmodNOUN	教育	28
图书	NOUNcompoundPART	馆	28
馆	PARTnmodNOUN	教育	28
学情报学	NOUNnmodNOUN	教育	28
教育	NOUNnsubjVERB	培养	28
28	ABOUT	教育	28
主要	ADVadvmodVERB	分	28
分	VERBadvclVERB	培养	28
为	VERBmarkVERB	分	28
以下	DETdetNOUN	个	28
几	NUMnummodNOUN	个	28
个	NOUNnmodNOUN	层	28
层	NOUNnmodNOUN	硕士	28
次	NUMnummodX	: 1)	28
: 1)	XnmodNOUN	硕士	28
研究	VERBcompoundPART	生	28
生	PARTcompoundPART	教	28
教	PARTnmodNOUN	硕士	28
育(	NOUNnmodNOUN	硕士	28
硕士	NOUNobjVERB	分	28
28	ABOUT	硕士	28
与	CCONJccNOUN	生)	28
博士	NOUNnmodNOUN	生)	28
研究	NOUNnmodNOUN	生)	28
生)	NOUNconjNOUN	硕士	28
，	PUNCTpunctVERB	培养	28
主要	ADVadvmodVERB	培养	28
培养	VERB_PREDICATE_OF	28	28
图书	NOUNnmodNOUN	工作	28
情报	NOUNnmodNOUN	工作	28
工作	NOUNobjVERB	才及	28
28	ABOUT	工作	28
的	PARTmark:relclVERB	培养	28
高级	ADJamodPART	人	28
管理	VERBcompoundPART	人	28
人	PARTnsubjVERB	才及	28
才及	VERBccompVERB	培养	28
相关	ADJamodNOUN	领域	28
领域	NOUNnmodNOUN	人才	28
的	PARTcase:decNOUN	领域	28
教学	NOUNnmodNOUN	人才	28
科研	NOUNnmodNOUN	人才	28
人才	NOUNobjVERB	才及	28
28	ABOUT	人才	28
。	PUNCTpunctVERB	培养	28
2)	NUMnummodNOUN	本	29
本	NOUNclfNOUN	教育	29
科生	NOUNnmodNOUN	教育	29
教育	NOUNnsubjVERB	培养	29
29	ABOUT	教育	29
，	PUNCTpunctVERB	培养	29
主要	ADVadvmodVERB	培养	29
培养	VERB_PREDICATE_OF	29	29
图书	NOUNnmodNOUN	工作	29
情报	NOUNnmodNOUN	工作	29
工作	NOUNobjVERB	培养	29
29	ABOUT	工作	29
的	PARTmark:relclVERB	培养	29
骨干	NOUNnmodNOUN	人才	29
人才	NOUNobjVERB	培养	29
29	ABOUT	人才	29
。	PUNCTpunctVERB	培养	29
3)	PROPNnsubjVERB	培养	30
中	ADPaclPROPN	3)	30
等	NOUNaclPROPN	3)	30
专业	ADJamodNOUN	教育	30
教育	NOUNnsubjVERB	培养	30
30	ABOUT	教育	30
与	CCONJccNOUN	教育	30
成人	NOUNnmodNOUN	教育	30
教育	NOUNconjNOUN	教育	30
，	PUNCTpunctVERB	培养	30
主要	ADVadvmodVERB	培养	30
培养	VERB_PREDICATE_OF	30	30
图书	NOUNnmodNOUN	工作	30
情报	NOUNnmodNOUN	工作	30
工作	NOUNnmodNOUN	人员	30
的	PARTcase:decNOUN	工作	30
一般	ADJamodNOUN	人员	30
工作	NOUNnmodNOUN	人员	30
人员	NOUNobjVERB	培养	30
30	ABOUT	人员	30
。	PUNCTpunctVERB	培养	30
图书	NOUNcompoundPART	馆	31
馆	PARTnmodNOUN	科生	31
情报	NOUNnmodNOUN	科生	31
学本	NOUNnmodNOUN	科生	31
科生	NOUNnsubjVERB	学习	31
31	ABOUT	科生	31
主要	ADVadvmodVERB	学习	31
学习	VERB_PREDICATE_OF	31	31
图书	NOUNnmodNOUN	馆学	31
馆学	NOUNnmodNOUN	理论	31
和	CCONJccNOUN	管理	31
信息	NOUNnmodNOUN	管理	31
管理	NOUNconjNOUN	馆学	31
的	PARTcase:decNOUN	馆学	31
基本	NOUNnmodNOUN	理论	31
理论	NOUNobjVERB	学习	31
31	ABOUT	理论	31
和	CCONJccNOUN	知识	31
基础	NOUNnmodNOUN	知识	31
知识	NOUNconjNOUN	理论	31
