图书	NOUNnmodNOUN	馆学	0
，	PUNCTpunctVERB	学习	31
受	VERBparataxisVERB	学习	31
文献	NOUNcompoundPART	学	31
学	PARTnmodNOUN	训练	31
、	PUNCTpunctPART	学	31
目录	NOUNcompoundPART	学	31
学	PARTconjPART	学	31
、	PUNCTpunctPART	学	31
信息	NOUNcompoundPART	学	31
学	PARTconjPART	学	31
、	PUNCTpunctPART	学	31
传播	VERBcompoundPART	学	31
学	PARTconjPART	学	31
、	PUNCTpunctPART	学	31
管理	VERBcompoundPART	学	31
学	PARTconjPART	学	31
、	PUNCTpunctPART	学	31
经济	NOUNcompoundPART	学	31
学	PARTconjPART	学	31
等	NOUNaclPART	学	31
方面	NOUNapposPART	学	31
的	PARTcase:decPART	学	31
基本	NOUNnmodNOUN	训练	31
训练	NOUNnsubjVERB	掌握	31
31	ABOUT	训练	31
，	PUNCTpunctVERB	掌握	31
掌握	VERBparataxisVERB	学习	31
文献	NOUNnmodNOUN	收集	31
信息	NOUNnmodNOUN	收集	31
收集	NOUNobjVERB	掌握	31
31	ABOUT	收集	31
、	PUNCTpunctNOUN	处理	31
处理	NOUNconjNOUN	收集	31
、	PUNCTpunctNOUN	研究	31
研究	NOUNconjNOUN	收集	31
、	PUNCTpunctNOUN	开发	31
开发	NOUNconjNOUN	收集	31
和	CCONJccNOUN	传递	31
传递	NOUNconjNOUN	收集	31
的	PARTcase:decNOUN	收集	31
技能	NOUNnmodNOUN	课程	31
,主	NOUNnmodNOUN	课程	31
修	PARTcase:prefNOUN	课程	31
课程	NOUNapposNOUN	基础	31
有	VERBaclNOUN	收集	31
:图	NOUNcompoundPART	书	31
书	PARTnmodNOUN	基础	31
馆学	NOUNnmodNOUN	基础	31
基础	NOUNobjVERB	有	31
31	ABOUT	基础	31
、	PUNCTpunctNOUN	建设	31
文献	NOUNnmodNOUN	建设	31
资源	NOUNnmodNOUN	建设	31
建设	NOUNconjNOUN	基础	31
、	PUNCTpunctPART	法	31
文献	NOUNnmodPART	法	31
分类	NOUNcompoundPART	法	31
法	PARTconjNOUN	基础	31
与	CCONJccPART	法	31
主题	NOUNcompoundPART	法	31
法	PARTconjNOUN	基础	31
、	PUNCTpunctNOUN	编 目	31
文献	NOUNnmodNOUN	编 目	31
编 目	NOUNconjNOUN	基础	31
、	PUNCTpunctNOUN	检索	31
人文	NOUNnmodNOUN	检索	31
社会	NOUNnmodNOUN	检索	31
科学	NOUNnmodNOUN	检索	31
文献	NOUNnmodNOUN	检索	31
检索	NOUNconjNOUN	基础	31
、	PUNCTpunctNOUN	检索	31
科技	NOUNnmodNOUN	检索	31
文献	NOUNnmodNOUN	检索	31
检索	NOUNconjNOUN	基础	31
、	PUNCTpunctNOUN	咨询	31
咨询	NOUNconjNOUN	场学	31
与	CCONJccNOUN	决策	31
决策	NOUNconjNOUN	检索	31
、	PUNCTpunctNOUN	场学	31
信息	NOUNcompoundPART	市	31
市	PARTnmodNOUN	场学	31
场学	NOUNconjNOUN	基础	31
、	PUNCTpunctPART	学	31
文献	NOUNnmodPART	学	31
计量	NOUNcompoundPART	学	31
学	PARTconjNOUN	基础	31
、	PUNCTpunctNOUN	应用	31
计算	VERBcompoundPART	机	31
机	PARTnmodNOUN	应用	31
应用	NOUNconjNOUN	基础	31
、	PUNCTpunctNOUN	管理	31
数据	NOUNcompoundPART	库	31
库	PARTnmodNOUN	管理	31
管理	NOUNconjNOUN	基础	31
、	PUNCTpunctNOUN	概论	31
文献	NOUNcompoundPART	学	31
学	PARTnmodNOUN	概论	31
概论	NOUNconjNOUN	基础	31
、	PUNCTpunctNOUN	概论	31
目录	NOUNcompoundPART	学	31
学	PARTnmodNOUN	概论	31
概论	NOUNconjNOUN	基础	31
、	PUNCTpunctNOUN	系统	31
计算	VERBcompoundPART	机	31
机	PARTnmodNOUN	系统	31
系统	NOUNcompoundPART	库	31
与	CCONJccNOUN	软件	31
系统	NOUNnmodNOUN	软件	31
软件	NOUNconjNOUN	基础	31
、	PUNCTpunctNOUN	结构	31
数据	NOUNnmodNOUN	结构	31
结构	NOUNconjNOUN	系统	31
与	CCONJccPART	库	31
数据	NOUNcompoundPART	库	31
库	PARTconjNOUN	基础	31
、	PUNCTpunctNOUN	网络	31
计算	VERBcompoundPART	机	31
机	PARTnmodNOUN	网络	31
网络	NOUNconjNOUN	基础	31
、	PUNCTpunctPART	学	31
信息	NOUNnmodPART	学	31
管理	NOUNcompoundPART	学	31
学	PARTconjNOUN	基础	31
、	PUNCTpunctNOUN	组织	31
信息	NOUNnmodNOUN	组织	31
组织	NOUNconjNOUN	基础	31
、	PUNCTpunctNOUN	存储	31
信息	NOUNnmodNOUN	存储	31
存储	NOUNconjNOUN	基础	31
与	CCONJccNOUN	检索	31
检索	NOUNconjNOUN	存储	31
、	PUNCTpunctNOUN	分析	31
管理	NOUNnmodNOUN	分析	31
信息	NOUNnmodNOUN	分析	31
系统	NOUNnmodNOUN	分析	31
分析	NOUNconjNOUN	基础	31
与	CCONJccNOUN	设计	31
设计	NOUNconjNOUN	分析	31
等	NOUNaclNOUN	基础	31
。	PUNCTpunctVERB	学习	31
图书	NOUNnmodPART	生	32
馆学	NOUNnmodPART	生	32
研究	VERBcompoundPART	生	32
生	PARTnmodNOUN	目标	32
的	PARTcase:decPART	生	32
培养	NOUNnmodNOUN	目标	32
目标	NOUNnsubjNOUN	知识	32
32	ABOUT	目标	32
是	AUXcopNOUN	知识	32
:	VERBadvclVERB	具有	32
具有	VERBacl:relclNOUN	知识	32
坚实	ADJadvclADJ	宽广	32
宽广	ADJamodNOUN	知识	32
的	PARTmark:relclADJ	宽广	32
图书	NOUNnmodNOUN	知识	32
馆学	NOUNnmodNOUN	知识	32
基础	NOUNnmodNOUN	知识	32
理论	NOUNnmodNOUN	知识	32
知识	NOUN_PREDICATE_OF	32	32
，	PUNCTpunctNOUN	知 识	32
系统	NOUNnsubjVERB	深入	32
32	ABOUT	系统	32
深入	VERBacl:relclNOUN	知 识	32
的	PARTmark:relclVERB	深入	32
专门	ADJamodNOUN	知 识	32
知 识	NOUNconjNOUN	知识	32
和	CCONJccNOUN	素质	32
优秀	ADJamodNOUN	素质	32
的	PARTmark:relclADJ	优秀	32
综合	NOUNnmodNOUN	素质	32
素质	NOUNconjNOUN	知识	32
和	CCONJccNOUN	人才	32
能力	NOUNnmodNOUN	人才	32
的	PARTcase:decNOUN	能力	32
高级	ADJamodNOUN	人才	32
专门	ADJamodNOUN	人才	32
人才	NOUNconjNOUN	知识	32
。	PUNCTpunctNOUN	知识	32
对	ADPcaseNOUN	历史	33
所	ADVmarkVERB	从事	33
从事	VERBacl:relclNOUN	领域	33
的	PARTmark:relclVERB	从事	33
研究	NOUNnmodNOUN	领域	33
领域	NOUNnmodNOUN	历史	33
的	PARTcase:decNOUN	领域	33
历史	NOUNnsubjVERB	沿有	33
33	ABOUT	历史	33
、	PUNCTpunctNOUN	现状	33
现状	NOUNconjNOUN	历史	33
及	CCONJccNOUN	前	33
前	NOUNconjNOUN	历史	33
沿有	VERB_PREDICATE_OF	33	33
全面	ADVadvmodVERB	深 入	33
深 入	VERBacl:relclNOUN	了解	33
的	PARTmark:relclVERB	深 入	33
了解	NOUNobjVERB	沿有	33
33	ABOUT	了解	33
。	PUNCTpunctVERB	沿有	33
至少	ADVadvmodVERB	掌握	34
掌握	VERBadvclVERB	具有	34
一	NUMnummodNOUN	门	34
门	NOUNnmodPART	语	34
外国	NOUNcompoundPART	语	34
语	PARTobjVERB	掌握	34
，	PUNCTpunctVERB	具有	34
能够	AUXauxVERB	熟练	34
熟练	VERBadvclVERB	具有	34
地阅	NOUNobjVERB	熟练	34
34	ABOUT	地阅	34
读本	VERBadvclVERB	具有	34
专业	ADJamodNOUN	资料	34
的	PARTcase:decADJ	专业	34
外文	NOUNnmodNOUN	资料	34
资料	NOUNobjVERB	读本	34
34	ABOUT	资料	34
，	PUNCTpunctVERB	具有	34
具有	VERB_PREDICATE_OF	34	34
一定	ADJamodNOUN	能力	34
的	PARTmark:relclADJ	一定	34
写作	NOUNnmodNOUN	能力	34
能力	NOUNobjVERB	具有	34
34	ABOUT	能力	34
和	CCONJccVERB	进 行	34
进 行	VERBacl:relclNOUN	能力	34
国际	NOUNnmodNOUN	交流	34
学术	NOUNnmodNOUN	交流	34
交流	NOUNnmodNOUN	能力	34
的	PARTcase:decNOUN	交流	34
能力	NOUNconjNOUN	能力	34
。	PUNCTpunctVERB	具有	34
熟练	NOUNnsubjVERB	掌握	35
35	ABOUT	熟练	35
掌握	VERB_PREDICATE_OF	35	35
计算	VERBcompoundPART	机	35
机	PARTnmodNOUN	知识	35
应用	NOUNnmodNOUN	知识	35
知识	NOUNobjVERB	掌握	35
35	ABOUT	知识	35
。	PUNCTpunctVERB	掌握	35
能	AUXauxVERB	独立	36
独立	VERBacl:relclNOUN	;能	36
从事	VERBacl:relclNOUN	;能	36
创新	VERBcompoundPART	性	36
性	PARTobjVERB	从事	36
的	PARTmark:relclVERB	从事	36
科学	NOUNnmodNOUN	;能	36
研究	NOUNnmodNOUN	;能	36
;能	NOUNnsubjVERB	胜任	36
36	ABOUT	;能	36
胜任	VERB_PREDICATE_OF	36	36
大型	NOUNnmodNOUN	机构	36
文献	NOUNnmodNOUN	机构	36
信息	NOUNnmodNOUN	机构	36
机构	NOUNnmodNOUN	工作	36
的	PARTcase:decNOUN	机构	36
高层	NOUNnmodNOUN	工作	36
次	PARTcase:prefNOUN	管理	36
管理	NOUNnmodNOUN	工作	36
工作	NOUNobjVERB	胜任	36
36	ABOUT	工作	36
或	CCONJccNOUN	教学	36
高等	ADJamodNOUN	学校	36
学校	NOUNnmodNOUN	教学	36
的	PARTcase:decNOUN	学校	36
教学	NOUNconjNOUN	工作	36
和	CCONJccNOUN	研究	36
研究	NOUNconjNOUN	教学	36
工作	NOUNconjNOUN	工作	36
。	PUNCTpunctVERB	胜任	36
图书	NOUNnmodNOUN	馆 学	37
馆学	NOUNnmodNOUN	馆 学	37
博士	NOUNnmodNOUN	馆 学	37
学位	NOUNnmodNOUN	馆 学	37
设理	VERBcompoundPART	论	37
论	PARTnmodNOUN	馆 学	37
图书	NOUNnmodNOUN	馆 学	37
馆 学	NOUNnsubjVERB	应用	37
37	ABOUT	馆 学	37
、	PUNCTpunctVERB	应用	37
应用	VERB_PREDICATE_OF	37	37
图书	NOUNnmodNOUN	馆学	37
馆学	NOUNobjVERB	应用	37
37	ABOUT	馆学	37
、	PUNCTpunctPART	学	37
现代	NOUNnmodPART	学	37
目录	NOUNcompoundPART	学	37
学	PARTconjNOUN	馆学	37
、	PUNCTpunctPART	学	37
文献	NOUNcompoundPART	学	37
学	PARTconjNOUN	馆学	37
等	NOUNaclNOUN	馆学	37
研究	NOUNnmodNOUN	方向	37
方向	NOUNapposNOUN	馆学	37
。	PUNCTpunctVERB	应用	37
基础	NOUNnmodPART	课	38
理论	NOUNcompoundPART	课	38
课	PARTnsubjVERB	有	38
有	VERB_PREDICATE_OF	38	38
文献	NOUNnmodNOUN	引论	38
信息	NOUNcompoundPART	学	38
学	PARTnmodNOUN	引论	38
引论	NOUNobjVERB	有	38
38	ABOUT	引论	38
、	PUNCTpunctNOUN	进展	38
图书	NOUNnmodNOUN	进展	38
馆学	NOUNnmodNOUN	进展	38
研究	NOUNnmodNOUN	进展	38
进展	NOUNconjNOUN	引论	38
等	NOUNaclNOUN	引论	38
;	NOUNnmodNOUN	专业	38
专业	NOUNapposNOUN	引论	38
课有	VERBparataxisVERB	有	38
图书	NOUNnmodNOUN	研究	38
馆学	NOUNnmodNOUN	研究	38
专题	NOUNnmodNOUN	研究	38
研究	NOUNobjVERB	课有	38
38	ABOUT	研究	38
、	PUNCTpunctNOUN	研究	38
目录	NOUNcompoundPART	学	38
学	PARTnmodNOUN	研究	38
专题	NOUNnmodNOUN	研究	38
研究	NOUNconjNOUN	引论	38
、	PUNCTpunctNOUN	研究	38
文献	NOUNcompoundPART	学	38
学	PARTnmodNOUN	研究	38
专题	NOUNnmodNOUN	研究	38
研究	NOUNconjNOUN	引论	38
等	NOUNaclNOUN	引论	38
。	PUNCTpunctVERB	有	38
情报	NOUNcompoundPART	学	39
学	PARTnmodPART	生	39
专业	ADJamodPART	生	39
研究	VERBcompoundPART	生	39
生	PARTnmodNOUN	目标	39
的	PARTcase:decPART	生	39
培养	NOUNnmodNOUN	目标	39
目标	NOUNnsubjNOUN	理论	39
39	ABOUT	目标	39
是	AUXcopNOUN	理论	39
:	VERBadvclVERB	具有	39
具有	VERBacl:relclNOUN	理论	39
情报	NOUNcompoundPART	学	39
学	PARTnmodNOUN	领域	39
领域	NOUNnsubjADJ	宽广	39
39	ABOUT	领域	39
坚实	ADJadvclADJ	宽广	39
宽广	ADJccompVERB	具有	39
的	PARTmark:relclVERB	具有	39
基础	NOUNnmodNOUN	理论	39
理论	NOUN_PREDICATE_OF	39	39
，	PUNCTpunctNOUN	理论	39
系统	NOUNnsubjVERB	深入	39
39	ABOUT	系统	39
深入	VERBacl:relclNOUN	知 识	39
的	PARTmark:relclVERB	深入	39
专门	ADVadvmodNOUN	知 识	39
知 识	NOUNnmodNOUN	人才	39
和	CCONJccNOUN	知识	39
较为	ADVadvmodADJ	广博	39
广博	ADJamodNOUN	知识	39
的	PARTmark:relclADJ	广博	39
相关	ADJamodNOUN	知识	39
学科	NOUNnmodNOUN	知识	39
知识	NOUNconjNOUN	知 识	39
的	PARTcase:decNOUN	知识	39
高级	ADJamodNOUN	人才	39
专门	ADJamodNOUN	人才	39
人才	NOUNconjNOUN	理论	39
。	PUNCTpunctNOUN	理论	39
学位	NOUNnmodPART	者	40
获得	VERBcompoundPART	者	40
者	PARTnsubjVERB	熟练	40
应	AUXauxVERB	熟练	40
熟练	VERB_PREDICATE_OF	40	40
利用	VERBxcompVERB	熟练	40
计算	VERBcompoundPART	机	40
机	PARTnmodNOUN	处理	40
处理	NOUNobjVERB	利用	40
40	ABOUT	处理	40
和	CCONJccNOUN	信息	40
管理	NOUNnmodNOUN	信息	40
信息	NOUNconjNOUN	处理	40
。	PUNCTpunctVERB	熟练	40
至少	ADVadvmodVERB	掌握	41
掌握	VERBadvclVERB	具有	41
一	NUMnummodNOUN	门	41
门	NOUNnmodPART	语	41
外国	NOUNcompoundPART	语	41
语	PARTobjVERB	掌握	41
，	PUNCTpunctVERB	具有	41
能够	AUXauxVERB	熟练	41
熟练	VERBadvclVERB	具有	41
地阅	NOUNobjVERB	熟练	41
41	ABOUT	地阅	41
读本	VERBadvclVERB	具有	41
专业	ADJamodNOUN	资料	41
的	PARTcase:decADJ	专业	41
外文	NOUNnmodNOUN	资料	41
资料	NOUNobjVERB	读本	41
41	ABOUT	资料	41
，	PUNCTpunctVERB	具有	41
具有	VERB_PREDICATE_OF	41	41
一定	ADJamodNOUN	能力	41
的	PARTmark:relclADJ	一定	41
写作	NOUNnmodNOUN	能力	41
能力	NOUNobjVERB	具有	41
41	ABOUT	能力	41
和	CCONJccNOUN	能力	41
进行	VERBacl:relclNOUN	能力	41
国际	NOUNnmodNOUN	交流	41
学术	NOUNnmodNOUN	交流	41
交流	NOUNobjVERB	进行	41
41	ABOUT	交流	41
的	PARTmark:relclVERB	进行	41
能力	NOUNconjNOUN	能力	41
。	PUNCTpunctVERB	具有	41
具有	VERBacl:relclNOUN	能力	42
独立	NOUNnsubjVERB	从事	42
42	ABOUT	独立	42
从事	VERBxcompVERB	具有	42
科学	NOUNnmodNOUN	研究	42
研究	NOUNobjVERB	从事	42
42	ABOUT	研究	42
和	CCONJccNOUN	工作	42
实际	NOUNnmodNOUN	工作	42
工作	NOUNconjNOUN	研究	42
的	PARTmark:relclVERB	具有	42
能力	NOUN_PREDICATE_OF	42	42
。	PUNCTpunctNOUN	能力	42
能够	AUXauxVERB	任高	43
任高	VERBadvclVERB	从事	43
等	NOUNaclNOUN	学校	43
学校	NOUNnmodNOUN	教学	43
和	CCONJccNOUN	机构	43
专业	ADJamodNOUN	机构	43
研究	NOUNnmodNOUN	机构	43
机构	NOUNconjNOUN	学校	43
的	PARTcase:decNOUN	学校	43
教学	NOUNnsubjVERB	从事	43
43	ABOUT	教学	43
和	CCONJccNOUN	工作	43
科研	NOUNnmodNOUN	工作	43
工作	NOUNconjNOUN	教学	43
，	PUNCTpunctVERB	从事	43
同时	NOUNnmod:tmodVERB	从事	43
也能	AUXauxVERB	从事	43
在	ADPcaseNOUN	单位	43
企事	VERBcompoundPART	业	43
业	PARTnmodNOUN	单位	43
单位	NOUNoblVERB	从事	43
43	ABOUT	单位	43
从事	VERB_PREDICATE_OF	43	43
高层	NOUNnmodNOUN	次	43
次	NOUNacl:relclNOUN	工作	43
的	PARTmark:relclNOUN	次	43
信息	NOUNnmodNOUN	工作	43
管理	NOUNnmodNOUN	工作	43
工作	NOUNobjVERB	从事	43
43	ABOUT	工作	43
。	PUNCTpunctVERB	从事	43
情报	NOUNcompoundPART	学	44
学	PARTnmodNOUN	学位	44
博士	NOUNnmodNOUN	学位	44
学位	NOUNnsubjVERB	设情	44
44	ABOUT	学位	44
设情	VERB_PREDICATE_OF	44	44
报学	NOUNnmodNOUN	理论	44
理论	NOUNobjVERB	设情	44
44	ABOUT	理论	44
与	CCONJccNOUN	方法	44
方法	NOUNconjNOUN	理论	44
、	PUNCTpunctNOUN	研究	44
情报	NOUNnmodNOUN	研究	44
研究	NOUNconjNOUN	理论	44
与	CCONJccNOUN	预测	44
预测	NOUNconjNOUN	理论	44
、	PUNCTpunctNOUN	管理	44
信息	NOUNnmodNOUN	管理	44
资源	NOUNnmodNOUN	管理	44
管理	NOUNconjNOUN	理论	44
、	PUNCTpunctNOUN	工程	44
计算	VERBcompoundPART	机	44
机	PARTnmodNOUN	工程	44
情报	NOUNnmodNOUN	工程	44
系统	NOUNnmodNOUN	工程	44
工程	NOUNconjNOUN	理论	44
与	CCONJccPART	化	44
网络	NOUNcompoundPART	化	44
化	PARTconjNOUN	理论	44
、	PUNCTpunctNOUN	经济	44
信息	NOUNnmodNOUN	经济	44
经济	NOUNconjPART	化	44
等	NOUNaclPART	化	44
研究	NOUNnmodNOUN	方向	44
方向	NOUNapposNOUN	理论	44
。	PUNCTpunctVERB	设情	44
基础	NOUNnmodPART	课	45
理论	NOUNcompoundPART	课	45
课	PARTnsubjVERB	有	45
有	VERB_PREDICATE_OF	45	45
情报	NOUNcompoundPART	学	45
学	PARTnmodNOUN	进展	45
进展	NOUNobjVERB	有	45
45	ABOUT	进展	45
、	PUNCTpunctPART	学	45
理论	NOUNnmodPART	学	45
情报	NOUNcompoundPART	学	45
学	PARTconjNOUN	进展	45
、	PUNCTpunctNOUN	工程	45
计算	VERBcompoundPART	机	45
机	PARTnmodNOUN	工程	45
情报	NOUNnmodNOUN	工程	45
系统	NOUNnmodNOUN	工程	45
工程	NOUNconjNOUN	进展	45
等	NOUNaclNOUN	进展	45
;	NOUNnmodNOUN	专业	45
专业	NOUNapposNOUN	进展	45
课有	VERBparataxisVERB	有	45
情报	NOUNnmodNOUN	设计	45
检索	NOUNnmodNOUN	设计	45
系统	NOUNnmodNOUN	设计	45
设计	NOUNobjVERB	课有	45
45	ABOUT	设计	45
与	CCONJccNOUN	设计	45
8	NUMnummodNOUN	设计	45
评价	NOUN_PREDICATE_OF	46	46
、	PUNCTpunctNOUN	研究	46
情报	NOUNnmodNOUN	研究	46
研究	NOUNconjNOUN	评价	46
与	CCONJccNOUN	决策	46
决策	NOUNconjNOUN	评价	46
、	PUNCTpunctNOUN	分析	46
信息	NOUNnmodNOUN	分析	46
经济	NOUNnmodNOUN	分析	46
分析	NOUNconjNOUN	评价	46
、	PUNCTpunctNOUN	服务	46
信息	NOUNnmodNOUN	服务	46
服务	NOUNconjNOUN	评价	46
与	CCONJccNOUN	研究	46
咨询	NOUNnmodNOUN	研究	46
研究	NOUNconjNOUN	评价	46
、	PUNCTpunctPART	学	46
情报	NOUNnmodPART	学	46
管理	NOUNcompoundPART	学	46
学	PARTconjNOUN	评价	46
、	PUNCTpunctNOUN	据库	46
情报	NOUNcompoundPART	数	46
数	PARTnmodNOUN	据库	46
据库	NOUNconjNOUN	评价	46
与	CCONJccNOUN	策略	46
检索	NOUNnmodNOUN	策略	46
策略	NOUNconjNOUN	评价	46
、	PUNCTpunctNOUN	文献	46
文献	NOUNconjNOUN	评价	46
与	CCONJccPART	学	46
情报	NOUNnmodPART	学	46
计量	NOUNcompoundPART	学	46
学	PARTconjNOUN	评价	46
等	NOUNaclNOUN	评价	46
。	PUNCTpunctNOUN	评价	46
4	NUMnummodNOUN	图	47
图	NOUNcompoundPART	馆	47
书	NOUNcompoundPART	馆	47
馆	PARTcompoundPART	学	47
学	PARTnsubjVERB	情	47
情	VERB_PREDICATE_OF	47	47
报学	NOUNnmodNOUN	教育	47
教育	NOUNnsubjVERB	面临	47
47	ABOUT	教育	47
所	ADVmarkVERB	面临	47
面临	VERBacl:relclNOUN	问题	47
的	PARTmark:relclVERB	面临	47
问题	NOUNobjVERB	情	47
47	ABOUT	问题	47
大约	ADVadvmodNOUN	年	47
20	NUMnummodNOUN	年	47
年	NOUNccompVERB	情	47
前	ADPaclNOUN	年	47
，	PUNCTpunctPART	学	47
图书	NOUNcompoundPART	馆	47
馆	PARTnmodNOUN	专业	47
学本	NOUNcompoundPART	科	47
科	PARTnmodNOUN	专业	47
专业	NOUNnmodNOUN	知识	47
的	PARTcase:decNOUN	专业	47
基础	NOUNnmodNOUN	知识	47
知识	NOUNnsubjPART	学	47
47	ABOUT	知识	47
是	AUXcopPART	学	47
